2013-04-24T15:53:50.716-04:00: Custom TLE data loaded from file: (Custom,amsat)amsat.txt
2013-04-24T15:53:50.716-04:00: Custom TLE data loaded from file: (Custom,cusat)cusat.txt
2013-04-24T15:53:57.013-04:00: Satellite TLE data was successfully updated!
2013-04-24T15:53:59.529-04:00: Stable Library
2013-04-24T15:53:59.529-04:00: =========================================
2013-04-24T15:53:59.529-04:00: Native lib Version = RXTX-2.1-7
2013-04-24T15:53:59.529-04:00: Java lib Version   = RXTX-2.1-7
2013-04-24T15:54:09.138-04:00: 0d WAIT 
2013-04-24T15:54:09.138-04:00: 0a WAIT 
2013-04-24T15:54:09.138-04:00: 
4b WAIT 
2013-04-24T15:54:09.138-04:00: K41 WAIT 
2013-04-24T15:54:09.138-04:00: A4e WAIT 
2013-04-24T15:54:09.138-04:00: N54 WAIT 
2013-04-24T15:54:09.138-04:00: T52 WAIT 
2013-04-24T15:54:09.138-04:00: R4f WAIT 
2013-04-24T15:54:09.154-04:00: O4e WAIT 
2013-04-24T15:54:09.154-04:00: N49 WAIT 
2013-04-24T15:54:09.154-04:00: I43 WAIT 
2013-04-24T15:54:09.154-04:00: C53 WAIT 
2013-04-24T15:54:09.154-04:00: S20 WAIT 
2013-04-24T15:54:09.154-04:00:  41 WAIT 
2013-04-24T15:54:09.154-04:00: A4c WAIT 
2013-04-24T15:54:09.154-04:00: L4c WAIT 
2013-04-24T15:54:09.154-04:00: L20 WAIT 
2013-04-24T15:54:09.154-04:00:  4d WAIT 
2013-04-24T15:54:09.154-04:00: M4f WAIT 
2013-04-24T15:54:09.154-04:00: O44 WAIT 
2013-04-24T15:54:09.154-04:00: D45 WAIT 
2013-04-24T15:54:09.154-04:00: E20 WAIT 
2013-04-24T15:54:09.154-04:00:  43 WAIT 
2013-04-24T15:54:09.154-04:00: C4f WAIT 
2013-04-24T15:54:09.169-04:00: O4d WAIT 
2013-04-24T15:54:09.169-04:00: M4d WAIT 
2013-04-24T15:54:09.169-04:00: M55 WAIT 
2013-04-24T15:54:09.169-04:00: U4e WAIT 
2013-04-24T15:54:09.169-04:00: N49 WAIT 
2013-04-24T15:54:09.169-04:00: I43 WAIT 
2013-04-24T15:54:09.169-04:00: C41 WAIT 
2013-04-24T15:54:09.169-04:00: A54 WAIT 
2013-04-24T15:54:09.169-04:00: T4f WAIT 
2013-04-24T15:54:09.169-04:00: O52 WAIT 
2013-04-24T15:54:09.169-04:00: R20 WAIT 
2013-04-24T15:54:09.169-04:00:  4b WAIT 
2013-04-24T15:54:09.169-04:00: K41 WAIT 
2013-04-24T15:54:09.169-04:00: A4d WAIT 
2013-04-24T15:54:09.169-04:00: M2d WAIT 
2013-04-24T15:54:09.169-04:00: -58 WAIT 
2013-04-24T15:54:09.169-04:00: X4c WAIT 
