2014-08-30T15:09:11.794-04:00: Stable Library
2014-08-30T15:09:11.794-04:00: =========================================
2014-08-30T15:09:11.794-04:00: Native lib Version = RXTX-2.1-7
2014-08-30T15:09:11.794-04:00: Java lib Version   = RXTX-2.1-7
2014-08-30T15:09:26.169-04:00: 0d WAIT 
2014-08-30T15:09:26.169-04:00: 0a WAIT 
2014-08-30T15:09:26.169-04:00: 
4b WAIT 
2014-08-30T15:09:26.185-04:00: K41 WAIT 
2014-08-30T15:09:26.185-04:00: A4e WAIT 
2014-08-30T15:09:26.185-04:00: N54 WAIT 
2014-08-30T15:09:26.185-04:00: T52 WAIT 
2014-08-30T15:09:26.185-04:00: R4f WAIT 
2014-08-30T15:09:26.185-04:00: O4e WAIT 
2014-08-30T15:09:26.185-04:00: N49 WAIT 
2014-08-30T15:09:26.185-04:00: I43 WAIT 
2014-08-30T15:09:26.185-04:00: C53 WAIT 
2014-08-30T15:09:26.185-04:00: S20 WAIT 
2014-08-30T15:09:26.185-04:00:  41 WAIT 
2014-08-30T15:09:26.185-04:00: A4c WAIT 
2014-08-30T15:09:26.185-04:00: L4c WAIT 
2014-08-30T15:09:26.185-04:00: L20 WAIT 
2014-08-30T15:09:26.185-04:00:  4d WAIT 
2014-08-30T15:09:26.201-04:00: M4f WAIT 
2014-08-30T15:09:26.201-04:00: O44 WAIT 
2014-08-30T15:09:26.201-04:00: D45 WAIT 
2014-08-30T15:09:26.201-04:00: E20 WAIT 
2014-08-30T15:09:26.201-04:00:  43 WAIT 
2014-08-30T15:09:26.201-04:00: C4f WAIT 
2014-08-30T15:09:26.201-04:00: O4d WAIT 
2014-08-30T15:09:26.201-04:00: M4d WAIT 
2014-08-30T15:09:26.201-04:00: M55 WAIT 
2014-08-30T15:09:26.201-04:00: U4e WAIT 
2014-08-30T15:09:26.201-04:00: N49 WAIT 
2014-08-30T15:09:26.201-04:00: I43 WAIT 
2014-08-30T15:09:26.201-04:00: C41 WAIT 
2014-08-30T15:09:26.201-04:00: A54 WAIT 
2014-08-30T15:09:26.201-04:00: T4f WAIT 
2014-08-30T15:09:26.201-04:00: O52 WAIT 
2014-08-30T15:09:26.216-04:00: R20 WAIT 
2014-08-30T15:09:26.216-04:00:  4b WAIT 
2014-08-30T15:09:26.216-04:00: K41 WAIT 
2014-08-30T15:09:26.216-04:00: A4d WAIT 
2014-08-30T15:09:26.216-04:00: M2d WAIT 
2014-08-30T15:09:26.216-04:00: -58 WAIT 
2014-08-30T15:09:26.216-04:00: X4c WAIT 
2014-08-30T15:09:26.216-04:00: L20 WAIT 
2014-08-30T15:09:26.216-04:00:  56 WAIT 
2014-08-30T15:09:26.216-04:00: V45 WAIT 
2014-08-30T15:09:26.216-04:00: E52 WAIT 
2014-08-30T15:09:26.216-04:00: R53 WAIT 
2014-08-30T15:09:26.216-04:00: S49 WAIT 
2014-08-30T15:09:26.216-04:00: I4f WAIT 
2014-08-30T15:09:26.216-04:00: O4e WAIT 
2014-08-30T15:09:26.216-04:00: N20 WAIT 
2014-08-30T15:09:26.216-04:00:  31 WAIT 
2014-08-30T15:09:26.232-04:00: 12e WAIT 
2014-08-30T15:09:26.232-04:00: .30 WAIT 
2014-08-30T15:09:26.232-04:00: 037 WAIT 
2014-08-30T15:09:26.232-04:00: 730 WAIT 
2014-08-30T15:09:26.232-04:00: 035 WAIT 
2014-08-30T15:09:26.232-04:00: 530 WAIT 
2014-08-30T15:09:26.232-04:00: 00d WAIT 
2014-08-30T15:09:26.232-04:00: 0a WAIT 
2014-08-30T15:09:26.232-04:00: 
28 WAIT 
2014-08-30T15:09:26.232-04:00: (43 WAIT 
2014-08-30T15:09:26.232-04:00: C29 WAIT 
2014-08-30T15:09:26.232-04:00: )20 WAIT 
2014-08-30T15:09:26.232-04:00:  43 WAIT 
2014-08-30T15:09:26.232-04:00: C4f WAIT 
2014-08-30T15:09:26.232-04:00: O50 WAIT 
2014-08-30T15:09:26.232-04:00: P59 WAIT 
2014-08-30T15:09:26.232-04:00: Y52 WAIT 
2014-08-30T15:09:26.232-04:00: R49 WAIT 
2014-08-30T15:09:26.247-04:00: I47 WAIT 
2014-08-30T15:09:26.247-04:00: G48 WAIT 
2014-08-30T15:09:26.247-04:00: H54 WAIT 
2014-08-30T15:09:26.247-04:00: T20 WAIT 
2014-08-30T15:09:26.247-04:00:  32 WAIT 
2014-08-30T15:09:26.247-04:00: 230 WAIT 
2014-08-30T15:09:26.247-04:00: 030 WAIT 
2014-08-30T15:09:26.247-04:00: 036 WAIT 
2014-08-30T15:09:26.247-04:00: 620 WAIT 
2014-08-30T15:09:26.247-04:00:  42 WAIT 
2014-08-30T15:09:26.247-04:00: B59 WAIT 
2014-08-30T15:09:26.247-04:00: Y20 WAIT 
2014-08-30T15:09:26.247-04:00:  4b WAIT 
2014-08-30T15:09:26.247-04:00: K41 WAIT 
2014-08-30T15:09:26.247-04:00: A4e WAIT 
2014-08-30T15:09:26.247-04:00: N54 WAIT 
2014-08-30T15:09:26.247-04:00: T52 WAIT 
2014-08-30T15:09:26.263-04:00: R4f WAIT 
2014-08-30T15:09:26.263-04:00: O4e WAIT 
2014-08-30T15:09:26.263-04:00: N49 WAIT 
2014-08-30T15:09:26.263-04:00: I43 WAIT 
2014-08-30T15:09:26.263-04:00: C53 WAIT 
2014-08-30T15:09:26.263-04:00: S20 WAIT 
2014-08-30T15:09:26.263-04:00:  49 WAIT 
2014-08-30T15:09:26.263-04:00: I4e WAIT 
2014-08-30T15:09:26.263-04:00: N43 WAIT 
2014-08-30T15:09:26.263-04:00: C2e WAIT 
2014-08-30T15:09:26.263-04:00: .20 WAIT 
2014-08-30T15:09:26.263-04:00:  20 WAIT 
2014-08-30T15:09:26.263-04:00:  41 WAIT 
2014-08-30T15:09:26.263-04:00: A4c WAIT 
2014-08-30T15:09:26.263-04:00: L4c WAIT 
2014-08-30T15:09:26.263-04:00: L20 WAIT 
2014-08-30T15:09:26.263-04:00:  52 WAIT 
2014-08-30T15:09:26.263-04:00: R49 WAIT 
2014-08-30T15:09:26.279-04:00: I47 WAIT 
2014-08-30T15:09:26.279-04:00: G48 WAIT 
2014-08-30T15:09:26.279-04:00: H54 WAIT 
2014-08-30T15:09:26.279-04:00: T53 WAIT 
2014-08-30T15:09:26.279-04:00: S20 WAIT 
2014-08-30T15:09:26.279-04:00:  52 WAIT 
2014-08-30T15:09:26.279-04:00: R45 WAIT 
2014-08-30T15:09:26.279-04:00: E53 WAIT 
2014-08-30T15:09:26.279-04:00: S45 WAIT 
2014-08-30T15:09:26.279-04:00: E52 WAIT 
2014-08-30T15:09:26.279-04:00: R56 WAIT 
2014-08-30T15:09:26.279-04:00: V45 WAIT 
2014-08-30T15:09:26.279-04:00: E44 WAIT 
2014-08-30T15:09:26.279-04:00: D2e WAIT 
2014-08-30T15:09:26.279-04:00: .0d WAIT 
2014-08-30T15:09:26.279-04:00: 0a WAIT 
2014-08-30T15:09:26.279-04:00: 
44 WAIT 
2014-08-30T15:09:26.279-04:00: D55 WAIT 
2014-08-30T15:09:26.279-04:00: U50 WAIT 
2014-08-30T15:09:26.294-04:00: P4c WAIT 
2014-08-30T15:09:26.294-04:00: L49 WAIT 
2014-08-30T15:09:26.294-04:00: I43 WAIT 
2014-08-30T15:09:26.294-04:00: C41 WAIT 
2014-08-30T15:09:26.294-04:00: A54 WAIT 
2014-08-30T15:09:26.294-04:00: T49 WAIT 
2014-08-30T15:09:26.294-04:00: I4f WAIT 
2014-08-30T15:09:26.294-04:00: O4e WAIT 
2014-08-30T15:09:26.294-04:00: N20 WAIT 
2014-08-30T15:09:26.294-04:00:  50 WAIT 
2014-08-30T15:09:26.294-04:00: P52 WAIT 
2014-08-30T15:09:26.294-04:00: R4f WAIT 
2014-08-30T15:09:26.294-04:00: O48 WAIT 
2014-08-30T15:09:26.294-04:00: H49 WAIT 
2014-08-30T15:09:26.294-04:00: I42 WAIT 
2014-08-30T15:09:26.294-04:00: B49 WAIT 
2014-08-30T15:09:26.294-04:00: I54 WAIT 
2014-08-30T15:09:26.294-04:00: T45 WAIT 
2014-08-30T15:09:26.294-04:00: E44 WAIT 
2014-08-30T15:09:26.310-04:00: D20 WAIT 
2014-08-30T15:09:26.310-04:00:  57 WAIT 
2014-08-30T15:09:26.310-04:00: W49 WAIT 
2014-08-30T15:09:26.310-04:00: I54 WAIT 
2014-08-30T15:09:26.310-04:00: T48 WAIT 
2014-08-30T15:09:26.310-04:00: H4f WAIT 
2014-08-30T15:09:26.310-04:00: O55 WAIT 
2014-08-30T15:09:26.326-04:00: U54 WAIT 
2014-08-30T15:09:26.326-04:00: T20 WAIT 
2014-08-30T15:09:26.326-04:00:  50 WAIT 
2014-08-30T15:09:26.326-04:00: P45 WAIT 
2014-08-30T15:09:26.326-04:00: E52 WAIT 
2014-08-30T15:09:26.326-04:00: R4d WAIT 
2014-08-30T15:09:26.326-04:00: M49 WAIT 
2014-08-30T15:09:26.326-04:00: I53 WAIT 
2014-08-30T15:09:26.326-04:00: S53 WAIT 
2014-08-30T15:09:26.326-04:00: S49 WAIT 
2014-08-30T15:09:26.326-04:00: I4f WAIT 
2014-08-30T15:09:26.326-04:00: O4e WAIT 
2014-08-30T15:09:26.326-04:00: N20 WAIT 
2014-08-30T15:09:26.326-04:00:  4f WAIT 
2014-08-30T15:09:26.326-04:00: O46 WAIT 
2014-08-30T15:09:26.326-04:00: F20 WAIT 
2014-08-30T15:09:26.326-04:00:  4b WAIT 
2014-08-30T15:09:26.326-04:00: K41 WAIT 
2014-08-30T15:09:26.326-04:00: A4e WAIT 
2014-08-30T15:09:26.326-04:00: N54 WAIT 
2014-08-30T15:09:26.326-04:00: T52 WAIT 
2014-08-30T15:09:26.326-04:00: R4f WAIT 
2014-08-30T15:09:26.326-04:00: O4e WAIT 
2014-08-30T15:09:26.326-04:00: N49 WAIT 
2014-08-30T15:09:26.326-04:00: I43 WAIT 
2014-08-30T15:09:26.326-04:00: C53 WAIT 
2014-08-30T15:09:26.326-04:00: S2e WAIT 
2014-08-30T15:09:26.326-04:00: .0d WAIT 
2014-08-30T15:09:26.326-04:00: 0a WAIT 
2014-08-30T15:09:26.326-04:00: 
63 WAIT 
2014-08-30T15:09:26.326-04:00: c6d WAIT 
2014-08-30T15:09:26.326-04:00: m64 WAIT 
2014-08-30T15:09:26.326-04:00: d3a WAIT 
2014-08-30T15:09:26.326-04:00: :0d WAIT 
2014-08-30T15:09:27.591-04:00: 0a WAIT 
2014-08-30T15:09:27.591-04:00: 
3f WAIT 
2014-08-30T15:09:27.591-04:00: ?3f WAIT 
2014-08-30T15:09:27.591-04:00: ?3f WAIT 
2014-08-30T15:09:27.591-04:00: ?0d WAIT 
2014-08-30T15:09:27.591-04:00: 0a WAIT 
2014-08-30T15:09:27.591-04:00: 
0d WAIT 
2014-08-30T15:09:27.591-04:00: 0a WAIT 
2014-08-30T15:09:27.591-04:00: 
48 WAIT 
2014-08-30T15:09:27.607-04:00: H42 WAIT 
2014-08-30T15:09:27.607-04:00: B20 WAIT 
2014-08-30T15:09:27.607-04:00:  30 WAIT 
2014-08-30T15:09:27.607-04:00: 02f WAIT 
2014-08-30T15:09:27.607-04:00: /31 WAIT 
2014-08-30T15:09:27.607-04:00: 132 WAIT 
2014-08-30T15:09:27.607-04:00: 230 WAIT 
2014-08-30T15:09:27.607-04:00: 030 WAIT 
2014-08-30T15:09:27.607-04:00: 00d WAIT 
2014-08-30T15:09:27.607-04:00: 0a WAIT 
2014-08-30T15:09:27.607-04:00: 
58 WAIT 
2014-08-30T15:09:27.607-04:00: X4d WAIT 
2014-08-30T15:09:27.607-04:00: M49 WAIT 
2014-08-30T15:09:27.607-04:00: I54 WAIT 
2014-08-30T15:09:27.607-04:00: T4c WAIT 
2014-08-30T15:09:27.607-04:00: L56 WAIT 
2014-08-30T15:09:27.622-04:00: V4c WAIT 
2014-08-30T15:09:27.622-04:00: L20 WAIT 
2014-08-30T15:09:27.622-04:00:  34 WAIT 
2014-08-30T15:09:27.622-04:00: 430 WAIT 
2014-08-30T15:09:27.622-04:00: 02f WAIT 
2014-08-30T15:09:27.622-04:00: /32 WAIT 
2014-08-30T15:09:27.622-04:00: 235 WAIT 
2014-08-30T15:09:27.622-04:00: 50d WAIT 
2014-08-30T15:09:27.622-04:00: 0a WAIT 
2014-08-30T15:09:27.622-04:00: 
49 WAIT 
2014-08-30T15:09:27.622-04:00: I4e WAIT 
2014-08-30T15:09:27.622-04:00: N54 WAIT 
2014-08-30T15:09:27.622-04:00: T46 WAIT 
2014-08-30T15:09:27.622-04:00: F41 WAIT 
2014-08-30T15:09:27.622-04:00: A43 WAIT 
2014-08-30T15:09:27.638-04:00: C45 WAIT 
2014-08-30T15:09:27.638-04:00: E20 WAIT 
2014-08-30T15:09:27.638-04:00:  4b WAIT 
2014-08-30T15:09:27.638-04:00: K49 WAIT 
2014-08-30T15:09:27.638-04:00: I53 WAIT 
2014-08-30T15:09:27.638-04:00: S53 WAIT 
2014-08-30T15:09:27.638-04:00: S0d WAIT 
2014-08-30T15:09:27.638-04:00: 0a WAIT 
2014-08-30T15:09:27.638-04:00: 
52 WAIT 
2014-08-30T15:09:27.638-04:00: R45 WAIT 
2014-08-30T15:09:27.638-04:00: E53 WAIT 
2014-08-30T15:09:27.638-04:00: S45 WAIT 
2014-08-30T15:09:27.638-04:00: Ea89ea0a89ea0e18ea49eaa9c88e018ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0100
2014-08-30T15:09:32.638-04:00: a8
2014-08-30T15:09:32.638-04:00: 9e
2014-08-30T15:09:32.638-04:00: a0
2014-08-30T15:09:32.638-04:00: a8
2014-08-30T15:09:32.638-04:00: 9e
2014-08-30T15:09:32.638-04:00: a0
2014-08-30T15:09:32.638-04:00: e1
2014-08-30T15:09:32.638-04:00: 8e
2014-08-30T15:09:32.638-04:00: a4
2014-08-30T15:09:32.638-04:00: 9e
2014-08-30T15:09:32.638-04:00: aa
2014-08-30T15:09:32.638-04:00: 9c
2014-08-30T15:09:32.654-04:00: 88
2014-08-30T15:09:32.654-04:00: e0
2014-08-30T15:09:32.654-04:00: 18
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.654-04:00: ff
2014-08-30T15:09:32.669-04:00: ff
2014-08-30T15:09:32.669-04:00: ff
2014-08-30T15:09:32.669-04:00: ff
2014-08-30T15:09:32.669-04:00: ff
2014-08-30T15:09:32.669-04:00: ff
2014-08-30T15:09:32.669-04:00: ff
2014-08-30T15:09:32.669-04:00: ff
2014-08-30T15:09:32.669-04:00: ff
2014-08-30T15:09:32.669-04:00: 01
2014-08-30T15:09:32.669-04:00: 00
2014-08-30T15:09:39.341-04:00: 0d WAIT 
2014-08-30T15:09:39.341-04:00: 0a WAIT 
2014-08-30T15:09:39.341-04:00: 
4b WAIT 
2014-08-30T15:09:39.341-04:00: K41 WAIT 
2014-08-30T15:09:39.341-04:00: A4e WAIT 
2014-08-30T15:09:39.341-04:00: N54 WAIT 
2014-08-30T15:09:39.341-04:00: T52 WAIT 
2014-08-30T15:09:39.341-04:00: R4f WAIT 
2014-08-30T15:09:39.341-04:00: O4e WAIT 
2014-08-30T15:09:39.341-04:00: N49 WAIT 
2014-08-30T15:09:39.341-04:00: I43 WAIT 
2014-08-30T15:09:39.357-04:00: C53 WAIT 
2014-08-30T15:09:39.357-04:00: S20 WAIT 
2014-08-30T15:09:39.357-04:00:  41 WAIT 
2014-08-30T15:09:39.357-04:00: A4c WAIT 
2014-08-30T15:09:39.357-04:00: L4c WAIT 
2014-08-30T15:09:39.357-04:00: L20 WAIT 
2014-08-30T15:09:39.357-04:00:  4d WAIT 
2014-08-30T15:09:39.357-04:00: M4f WAIT 
2014-08-30T15:09:39.357-04:00: O44 WAIT 
2014-08-30T15:09:39.357-04:00: D45 WAIT 
2014-08-30T15:09:39.357-04:00: E20 WAIT 
2014-08-30T15:09:39.357-04:00:  43 WAIT 
2014-08-30T15:09:39.357-04:00: C4f WAIT 
2014-08-30T15:09:39.357-04:00: O4d WAIT 
2014-08-30T15:09:39.372-04:00: M4d WAIT 
2014-08-30T15:09:39.372-04:00: M55 WAIT 
2014-08-30T15:09:39.372-04:00: U4e WAIT 
2014-08-30T15:09:39.372-04:00: N49 WAIT 
2014-08-30T15:09:39.372-04:00: I43 WAIT 
2014-08-30T15:09:39.372-04:00: C41 WAIT 
2014-08-30T15:09:39.372-04:00: A54 WAIT 
2014-08-30T15:09:39.372-04:00: T4f WAIT 
2014-08-30T15:09:39.372-04:00: O52 WAIT 
2014-08-30T15:09:39.372-04:00: R20 WAIT 
2014-08-30T15:09:39.372-04:00:  4b WAIT 
2014-08-30T15:09:39.372-04:00: K41 WAIT 
2014-08-30T15:09:39.372-04:00: A4d WAIT 
2014-08-30T15:09:39.372-04:00: M2d WAIT 
2014-08-30T15:09:39.372-04:00: -58 WAIT 
2014-08-30T15:09:39.372-04:00: X4c WAIT 
2014-08-30T15:09:39.388-04:00: L20 WAIT 
2014-08-30T15:09:39.388-04:00:  56 WAIT 
2014-08-30T15:09:39.388-04:00: V45 WAIT 
2014-08-30T15:09:39.388-04:00: E52 WAIT 
2014-08-30T15:09:39.388-04:00: R53 WAIT 
2014-08-30T15:09:39.388-04:00: S49 WAIT 
2014-08-30T15:09:39.388-04:00: I4f WAIT 
2014-08-30T15:09:39.388-04:00: O4e WAIT 
2014-08-30T15:09:39.388-04:00: N20 WAIT 
2014-08-30T15:09:39.388-04:00:  31 WAIT 
2014-08-30T15:09:39.388-04:00: 12e WAIT 
2014-08-30T15:09:39.388-04:00: .30 WAIT 
2014-08-30T15:09:39.388-04:00: 037 WAIT 
2014-08-30T15:09:39.388-04:00: 730 WAIT 
2014-08-30T15:09:39.388-04:00: 035 WAIT 
2014-08-30T15:09:39.388-04:00: 530 WAIT 
2014-08-30T15:09:39.404-04:00: 00d WAIT 
2014-08-30T15:09:39.404-04:00: 0a WAIT 
2014-08-30T15:09:39.404-04:00: 
28 WAIT 
2014-08-30T15:09:39.404-04:00: (43 WAIT 
2014-08-30T15:09:39.404-04:00: C29 WAIT 
2014-08-30T15:09:39.404-04:00: )20 WAIT 
2014-08-30T15:09:39.404-04:00:  43 WAIT 
2014-08-30T15:09:39.404-04:00: C4f WAIT 
2014-08-30T15:09:39.404-04:00: O50 WAIT 
2014-08-30T15:09:39.404-04:00: P59 WAIT 
2014-08-30T15:09:39.404-04:00: Y52 WAIT 
2014-08-30T15:09:39.404-04:00: R49 WAIT 
2014-08-30T15:09:39.404-04:00: I47 WAIT 
2014-08-30T15:09:39.404-04:00: G48 WAIT 
2014-08-30T15:09:39.404-04:00: H54 WAIT 
2014-08-30T15:09:39.419-04:00: T20 WAIT 
2014-08-30T15:09:39.419-04:00:  32 WAIT 
2014-08-30T15:09:39.419-04:00: 230 WAIT 
2014-08-30T15:09:39.419-04:00: 030 WAIT 
2014-08-30T15:09:39.419-04:00: 036 WAIT 
2014-08-30T15:09:39.419-04:00: 620 WAIT 
2014-08-30T15:09:39.419-04:00:  42 WAIT 
2014-08-30T15:09:39.419-04:00: B59 WAIT 
2014-08-30T15:09:39.419-04:00: Y20 WAIT 
2014-08-30T15:09:39.419-04:00:  4b WAIT 
2014-08-30T15:09:39.419-04:00: K41 WAIT 
2014-08-30T15:09:39.419-04:00: A4e WAIT 
2014-08-30T15:09:39.419-04:00: N54 WAIT 
2014-08-30T15:09:39.419-04:00: T52 WAIT 
2014-08-30T15:09:39.419-04:00: R4f WAIT 
2014-08-30T15:09:39.419-04:00: O4e WAIT 
2014-08-30T15:09:39.419-04:00: N49 WAIT 
2014-08-30T15:09:39.435-04:00: I43 WAIT 
2014-08-30T15:09:39.435-04:00: C53 WAIT 
2014-08-30T15:09:39.435-04:00: S20 WAIT 
2014-08-30T15:09:39.435-04:00:  49 WAIT 
2014-08-30T15:09:39.435-04:00: I4e WAIT 
2014-08-30T15:09:39.435-04:00: N43 WAIT 
2014-08-30T15:09:39.435-04:00: C2e WAIT 
2014-08-30T15:09:39.435-04:00: .20 WAIT 
2014-08-30T15:09:39.435-04:00:  20 WAIT 
2014-08-30T15:09:39.435-04:00:  41 WAIT 
2014-08-30T15:09:39.435-04:00: A4c WAIT 
2014-08-30T15:09:39.435-04:00: L4c WAIT 
2014-08-30T15:09:39.435-04:00: L20 WAIT 
2014-08-30T15:09:39.435-04:00:  52 WAIT 
