2013-12-03T18:22:58.890-05:00: Stable Library
2013-12-03T18:22:58.890-05:00: =========================================
2013-12-03T18:22:58.890-05:00: Native lib Version = RXTX-2.1-7
2013-12-03T18:22:58.890-05:00: Java lib Version   = RXTX-2.1-7
2013-12-03T18:23:07.015-05:00: 0d WAIT 
2013-12-03T18:23:07.015-05:00: 0a WAIT 
2013-12-03T18:23:07.015-05:00: 
4b WAIT 
2013-12-03T18:23:07.015-05:00: K41 WAIT 
2013-12-03T18:23:07.015-05:00: A4e WAIT 
2013-12-03T18:23:07.015-05:00: N54 WAIT 
2013-12-03T18:23:07.015-05:00: T52 WAIT 
2013-12-03T18:23:07.015-05:00: R4f WAIT 
2013-12-03T18:23:07.015-05:00: O4e WAIT 
2013-12-03T18:23:07.031-05:00: N49 WAIT 
2013-12-03T18:23:07.031-05:00: I43 WAIT 
2013-12-03T18:23:07.031-05:00: C53 WAIT 
2013-12-03T18:23:07.031-05:00: S20 WAIT 
2013-12-03T18:23:07.031-05:00:  41 WAIT 
2013-12-03T18:23:07.031-05:00: A4c WAIT 
2013-12-03T18:23:07.031-05:00: L4c WAIT 
2013-12-03T18:23:07.031-05:00: L20 WAIT 
2013-12-03T18:23:07.031-05:00:  4d WAIT 
2013-12-03T18:23:07.031-05:00: M4f WAIT 
2013-12-03T18:23:07.031-05:00: O44 WAIT 
2013-12-03T18:23:07.031-05:00: D45 WAIT 
2013-12-03T18:23:07.031-05:00: E20 WAIT 
2013-12-03T18:23:07.031-05:00:  43 WAIT 
2013-12-03T18:23:07.031-05:00: C4f WAIT 
2013-12-03T18:23:07.031-05:00: O4d WAIT 
2013-12-03T18:23:07.047-05:00: M4d WAIT 
2013-12-03T18:23:07.047-05:00: M55 WAIT 
2013-12-03T18:23:07.047-05:00: U4e WAIT 
2013-12-03T18:23:07.047-05:00: N49 WAIT 
2013-12-03T18:23:07.047-05:00: I43 WAIT 
2013-12-03T18:23:07.047-05:00: C41 WAIT 
2013-12-03T18:23:07.047-05:00: A54 WAIT 
2013-12-03T18:23:07.047-05:00: T4f WAIT 
2013-12-03T18:23:07.047-05:00: O52 WAIT 
2013-12-03T18:23:07.047-05:00: R20 WAIT 
2013-12-03T18:23:07.047-05:00:  4b WAIT 
2013-12-03T18:23:07.047-05:00: K41 WAIT 
2013-12-03T18:23:07.047-05:00: A4d WAIT 
2013-12-03T18:23:07.047-05:00: M2d WAIT 
2013-12-03T18:23:07.047-05:00: -58 WAIT 
2013-12-03T18:23:07.047-05:00: X4c WAIT 
2013-12-03T18:23:07.047-05:00: L20 WAIT 
2013-12-03T18:23:07.062-05:00:  56 WAIT 
2013-12-03T18:23:07.062-05:00: V45 WAIT 
2013-12-03T18:23:07.062-05:00: E52 WAIT 
2013-12-03T18:23:07.062-05:00: R53 WAIT 
2013-12-03T18:23:07.062-05:00: S49 WAIT 
2013-12-03T18:23:07.062-05:00: I4f WAIT 
2013-12-03T18:23:07.062-05:00: O4e WAIT 
2013-12-03T18:23:07.062-05:00: N20 WAIT 
2013-12-03T18:23:07.062-05:00:  31 WAIT 
2013-12-03T18:23:07.062-05:00: 12e WAIT 
2013-12-03T18:23:07.062-05:00: .30 WAIT 
2013-12-03T18:23:07.062-05:00: 037 WAIT 
2013-12-03T18:23:07.062-05:00: 730 WAIT 
2013-12-03T18:23:07.062-05:00: 035 WAIT 
2013-12-03T18:23:07.062-05:00: 530 WAIT 
2013-12-03T18:23:07.062-05:00: 00d WAIT 
2013-12-03T18:23:07.078-05:00: 0a WAIT 
2013-12-03T18:23:07.078-05:00: 
28 WAIT 
2013-12-03T18:23:07.078-05:00: (43 WAIT 
2013-12-03T18:23:07.078-05:00: C29 WAIT 
2013-12-03T18:23:07.078-05:00: )20 WAIT 
2013-12-03T18:23:07.078-05:00:  43 WAIT 
2013-12-03T18:23:07.078-05:00: C4f WAIT 
2013-12-03T18:23:07.078-05:00: O50 WAIT 
2013-12-03T18:23:07.078-05:00: P59 WAIT 
2013-12-03T18:23:07.078-05:00: Y52 WAIT 
2013-12-03T18:23:07.078-05:00: R49 WAIT 
2013-12-03T18:23:07.078-05:00: I47 WAIT 
2013-12-03T18:23:07.078-05:00: G48 WAIT 
2013-12-03T18:23:07.078-05:00: H54 WAIT 
2013-12-03T18:23:07.078-05:00: T20 WAIT 
2013-12-03T18:23:07.078-05:00:  32 WAIT 
