2012-10-13T15:40:12.412-04:00: java.lang.UnsatisfiedLinkError: no rxtxSerial in java.library.path thrown while loading gnu.io.RXTXCommDriver
2012-10-13T15:40:12.412-04:00: Exception in thread "AWT-EventQueue-0" java.lang.UnsatisfiedLinkError: no rxtxSerial in java.library.path
2012-10-13T15:40:12.412-04:00: 	at java.lang.ClassLoader.loadLibrary(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at java.lang.Runtime.loadLibrary0(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at java.lang.System.loadLibrary(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at gnu.io.CommPortIdentifier.<clinit>(CommPortIdentifier.java:123)
2012-10-13T15:40:12.412-04:00: 	at jsattrak.gui.CommPortComboBox.<init>(CommPortComboBox.java:30)
2012-10-13T15:40:12.412-04:00: 	at edu.cusat.gs.gui.Ts2000ControlPanel.initComponents(Ts2000ControlPanel.java:302)
2012-10-13T15:40:12.412-04:00: 	at edu.cusat.gs.gui.Ts2000ControlPanel.<init>(Ts2000ControlPanel.java:44)
2012-10-13T15:40:12.412-04:00: 	at edu.cusat.gs.gui.GroundSystemsPanel.initCustomComponents(GroundSystemsPanel.java:351)
2012-10-13T15:40:12.412-04:00: 	at edu.cusat.gs.gui.GroundSystemsPanel.<init>(GroundSystemsPanel.java:76)
2012-10-13T15:40:12.412-04:00: 	at jsattrak.gui.JSatTrak.showTritonInternalFrame(JSatTrak.java:2699)
2012-10-13T15:40:12.412-04:00: 	at jsattrak.gui.JSatTrak.jButtonTritonActionPerformed(JSatTrak.java:1557)
2012-10-13T15:40:12.412-04:00: 	at jsattrak.gui.JSatTrak.access$8(JSatTrak.java:1556)
2012-10-13T15:40:12.412-04:00: 	at jsattrak.gui.JSatTrak$8.actionPerformed(JSatTrak.java:877)
2012-10-13T15:40:12.412-04:00: 	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
2012-10-13T15:40:12.412-04:00: 	at org.jvnet.substance.utils.RolloverButtonListener.mouseReleased(RolloverButtonListener.java:111)
2012-10-13T15:40:12.412-04:00: 	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
