2014-04-18T20:06:50.403-04:00: Stable Library
2014-04-18T20:06:50.418-04:00: =========================================
2014-04-18T20:06:50.418-04:00: Native lib Version = RXTX-2.1-7
2014-04-18T20:06:50.418-04:00: Java lib Version   = RXTX-2.1-7
2014-04-18T20:07:02.746-04:00: 0d WAIT 
2014-04-18T20:07:02.746-04:00: 0a WAIT 
2014-04-18T20:07:02.762-04:00: 
4b WAIT 
2014-04-18T20:07:02.762-04:00: K41 WAIT 
2014-04-18T20:07:02.762-04:00: A4e WAIT 
2014-04-18T20:07:02.762-04:00: N54 WAIT 
2014-04-18T20:07:02.762-04:00: T52 WAIT 
2014-04-18T20:07:02.762-04:00: R4f WAIT 
2014-04-18T20:07:02.762-04:00: O4e WAIT 
2014-04-18T20:07:02.762-04:00: N49 WAIT 
2014-04-18T20:07:02.762-04:00: I43 WAIT 
2014-04-18T20:07:02.762-04:00: C53 WAIT 
2014-04-18T20:07:02.762-04:00: S20 WAIT 
2014-04-18T20:07:02.762-04:00:  41 WAIT 
2014-04-18T20:07:02.762-04:00: A4c WAIT 
2014-04-18T20:07:02.762-04:00: L4c WAIT 
2014-04-18T20:07:02.762-04:00: L20 WAIT 
2014-04-18T20:07:02.778-04:00:  4d WAIT 
2014-04-18T20:07:02.778-04:00: M4f WAIT 
2014-04-18T20:07:02.778-04:00: O44 WAIT 
2014-04-18T20:07:02.778-04:00: D45 WAIT 
2014-04-18T20:07:02.778-04:00: E20 WAIT 
2014-04-18T20:07:02.778-04:00:  43 WAIT 
2014-04-18T20:07:02.778-04:00: C4f WAIT 
2014-04-18T20:07:02.778-04:00: O4d WAIT 
2014-04-18T20:07:02.778-04:00: M4d WAIT 
2014-04-18T20:07:02.778-04:00: M55 WAIT 
2014-04-18T20:07:02.778-04:00: U4e WAIT 
2014-04-18T20:07:02.778-04:00: N49 WAIT 
2014-04-18T20:07:02.778-04:00: I43 WAIT 
2014-04-18T20:07:02.778-04:00: C41 WAIT 
2014-04-18T20:07:02.778-04:00: A54 WAIT 
2014-04-18T20:07:02.793-04:00: T4f WAIT 
2014-04-18T20:07:02.793-04:00: O52 WAIT 
2014-04-18T20:07:02.793-04:00: R20 WAIT 
2014-04-18T20:07:02.793-04:00:  4b WAIT 
2014-04-18T20:07:02.793-04:00: K41 WAIT 
2014-04-18T20:07:02.793-04:00: A4d WAIT 
2014-04-18T20:07:02.793-04:00: M2d WAIT 
2014-04-18T20:07:02.793-04:00: -58 WAIT 
2014-04-18T20:07:02.793-04:00: X4c WAIT 
